rainfall,lag_1_rain,lag_2_rain,cumulative_3hr,storage,storage_change,runoff,runoff_ratio,hour,flood
10.802520140300546,7.155669886437019,3.4203906003842843,21.37858062712185,25.808361216819947,6.47163941142587,5.993600046354875,0.5078237507843177,0,0
120.73884121924226,112.6465686642369,57.018263571256476,290.4036734547356,38.18249672071006,119.82181866997509,118.30490327556596,0.9717925855931876,1,1
1.0865758322447427,0.7789204251940467,0.4542515314542172,2.3197477888930065,65.6069984217036,-2.8393039747203255,0.0,0.0,2,0
1.392818824787748,1.174171257525132,0.569780765384192,3.136770847697072,26.50515929852795,-3.3516088614789186,0.0,0.0,3,0
0.17288138545090836,0.11216808691772448,0.0726387581135954,0.35768823048222825,23.43885211152184,-4.373720624943003,0.0,0.0,4,0
9.404403664030124,7.699235860105622,3.7913133704834676,20.894952894619212,116.95846277645586,5.528739547224551,1.8884121315166107,0.1815012366393653,5,0
9.586006821899284,7.24194935333185,3.879327713923835,20.70728388915497,102.87375091519293,7.8022401884313375,7.338530744400238,0.6932293609729224,6,0
104.27126664236579,65.67215600361682,58.674358830627064,228.61778147660965,97.22447692966574,103.27768823469492,104.22708970537697,0.9900810831835418,7,1
6.408227667035827,6.057321901505249,4.310687458001981,16.776237026543058,53.08980248526492,6.090435915605709,3.920369093310529,0.5291912275799623,8,0
6.652297828978823,6.352180057900432,4.040669138488512,17.045147025367765,31.95942459383017,3.0860738928638485,0.5660174400436437,0.07396699039864436,9,0
0.6918124094397244,0.4221215525913091,0.19162026937337642,1.30555423140441,23.142918568673426,-2.4902396468791776,0.0,0.0,10,0
5.227875415643544,3.9948975671212885,3.107133729449188,12.32990671221402,42.87981654916224,4.842975866499579,2.9098637923333994,0.4672321776097564,11,0
11.100521163183991,10.228784257061855,5.045706143411036,26.37501156365688,109.25589984899777,8.403809953605737,4.640999921871491,0.3835371930914678,12,0
3.043424224056912,2.103535892511945,1.290632638678146,6.437592755247003,101.80147659224932,-1.2602286922248047,2.9878071798073864,0.738929930238587,13,0
2.9174273144743323,2.850804598795515,1.6010160419926878,7.369247955262535,71.87906217433661,-0.5976674800015567,0.008390495439980494,0.002141838192882052,14,0
2.3908694531171015,1.9100641772087503,1.0513741115235642,5.352307741849415,48.48404943774676,2.2064347163444378,0.0,0.0,15,0
63.47982801244726,41.767057431562904,26.928323746900144,132.1752091909103,118.56504541106007,62.26955165488975,58.10274363320023,0.9010995442168985,16,0
9.552693631489893,7.13694401477258,5.1111432624893585,21.800780908751832,83.35297107608946,6.873820211116101,8.830375471054627,0.8367887649750617,17,0
