rain_A,rain_B,rain_C,runoff_A,runoff_B,runoff_C,river_flow,flood
2.1825368521101334,11.49366284083025,6.583438757834248,1.30952211126608,6.321514562456638,3.291719378917124,1.0922756052639844,0
12.98490819535919,14.791010910446547,9.066246870104898,7.790944917215513,8.135056000745601,4.533123435052449,3.138188040565341,0
6.0497248386959335,5.845116119165078,13.043976301476167,3.62983490321756,3.214813865540793,6.521988150738084,4.474851732514984,0
22.00231346023854,38.89549621938802,11.619770240054592,13.201388076143123,21.392522920663414,5.809885120027296,8.515231344198368,0
2.4323384846733216,10.12242377909074,7.074826974521753,1.459403090803993,5.5673330784999076,3.5374134872608765,9.571646309854845,0
24.332874168004295,5.949452646136045,4.472031160315856,14.599724500802576,3.272198955374825,2.236015580157928,11.582440213488377,0
5.880098503216937,3.404502645497008,12.046894679989403,3.528059101930162,1.8724764550233546,6.023447339994702,12.7248385031832,0
10.725870837137865,4.351094741666491,15.436930083855891,6.435522502282719,2.39310210791657,7.718465041927946,14.379547468395922,0
38.73524217371931,18.551637137332488,13.056839910225403,23.241145304231583,10.20340042553287,6.528419955112701,18.376844036883636,0
25.526568998640588,16.94145794780468,9.999545553933014,15.315941399184352,9.317801871292573,4.999772776966507,21.340195641627982,0
8.682344424356124,15.08097682524665,8.915831205254564,5.209406654613674,8.294537253885657,4.457915602627282,23.136381592740644,0
25.798749250424574,9.87332173548649,5.084826391462853,15.479249550254744,5.43032695451757,2.5424131957314264,25.481580562791017,0
0.40542084203364215,13.932710638724659,2.509496526972319,0.24325250522018527,7.662990851298563,1.2547482634861595,26.397679724791505,0
15.001404511031984,5.0826564873674585,1.415467982782561,9.00084270661919,2.7954610680521026,0.7077339913912805,27.648083501397764,0
26.104594944565616,20.374714285304695,12.76228773263427,15.66275696673937,11.206092856917582,6.381143866317135,30.973082870395174,0
12.45374306145345,35.95155620861071,3.2298408211003995,7.4722458368720694,19.77335591473589,1.6149204105501997,33.85913508661099,0
28.596143425079177,23.7019546801318,7.3823298849141725,17.157686055047506,13.03607507407249,3.6911649424570863,37.2476276937687,0
33.157036085318445,10.819866828530994,5.228115779129274,19.894221651191067,5.9509267556920475,2.614057889564637,40.09354832341347,0
37.557134735464125,14.652330534850316,0.49448413541698366,22.534280841278473,8.058781794167675,0.24724206770849183,43.17757879372894,0
7.522579957175246,6.594551977828762,6.004661669742429,4.513547974305148,3.6270035878058193,3.0023308348712145,44.29186703342716,0
12.634189804862402,12.02207101519461,0.7817202381551989,7.58051388291744,6.6121390583570365,0.39086011907759943,45.750218339462364,0
4.554400848343223,3.8966010081754465,5.377853079523733,2.7326405090059334,2.1431305544964956,2.6889265397618667,46.50668809978879,0
3.430422955837116,11.048524631942797,4.8261196919979925,2.0582537735022695,6.076688547568539,2.4130598459989963,47.56148831649577,0
24.918358048911067,5.757810172684984,5.502815573330265,14.95101482934664,3.1667955949767412,2.7514077866651325,49.648410137594624,0
0.5663324822028821,2.616557398170437,15.947381320437547,0.33979948932172926,1.4391065689937403,7.973690660218773,50.623669809448046,0
8.333287405600213,14.066524983523983,21.789275968475227,4.999972443360128,7.736588740938192,10.894637984237614,52.98678972630163,0
17.607751485900163,7.691409825524131,22.897207758348,10.564650891540097,4.230275404038272,11.448603879174,55.61114274377687,0
2.8102040178947685,11.869177674994418,10.83742143526408,1.686122410736861,6.528047721246931,5.41871071763204,56.97443082873845,0
1.1605980942381833,11.472357686727282,12.019167320498763,0.69635885654291,6.3097967277000055,6.0095836602493815,58.276004753187685,0
8.161756315118277,5.324917296931116,6.043955848189368,4.897053789070966,2.9287045133121143,3.021977924094684,59.36077837583546,0
6.2556497517738405,22.902685813045597,31.283491983367256,3.7533898510643042,12.59647719717508,15.641745991683628,62.55993967982776,0
10.634261350305914,7.185146593878086,8.667943101950215,6.380556810183548,3.9518306266329475,4.333971550975107,64.02657557860691,0
10.82025685486531,24.532495473066625,11.670657684603235,6.492154112919185,13.492872510186645,5.835328842301617,66.60861112514766,0
15.310937560353398,30.083941793622984,11.785643146115898,9.186562536212039,16.54616798649264,5.892821573057949,69.77116633472393,0
3.627173426142202,11.382016821124077,16.664707273601216,2.1763040556853213,6.260109251618243,8.332353636800608,71.44804302913434,0
11.606562998603616,11.103445763302144,18.699636872127034,6.96393779916217,6.1068951698161795,9.349818436063517,73.69010816963853,0
