rain_A,rain_B,runoff_A,river_flow,storage_B,hour,flood
27.45071229516849,13.340828385945784,15.438485272171711,29.43848527217171,33.300040743977206,0,1
24.185619383002066,95.9225775041581,20.146066038933075,40.75300572945327,124.70110943885946,1,1
11.429297513687878,3.9110059470347416,7.046066552035514,35.5731705626528,36.13768197623244,2,1
6.379638867181837,0.0,3.699358082156787,28.600577476013747,24.51404743394971,3,0
21.833287478340193,76.77019354502389,19.34981244973448,39.370216682944104,116.30571293542158,4,1
24.36551001893273,7.373283116704328,17.00885019525049,44.56800187331136,34.88039807743287,5,0
32.338173681547836,0.34987620034773315,23.240931627530124,54.43853293884807,38.04459864666619,6,0
23.279574740807938,63.420446964149136,12.060936191410764,50.16790924860442,101.68176376808674,7,1
31.60550625250523,8.542300060044482,22.663626906039863,57.78116338006295,47.28238092182001,8,0
82.46462713360398,22.340115466090417,65.27923528289183,105.72604964893588,126.5474287386871,9,1
7.411737151660422,11.289451489785424,4.686880249514784,78.6951150037699,61.00738633465163,10,1
37.69574517051051,4.221504726531862,25.96806997910187,81.0546504817408,57.701129917654534,11,1
25.42093408262621,33.45643879759163,18.02580976073085,74.76406509794941,94.29723012066238,12,1
0.0,27.509899408073053,0.0,52.33484556856459,69.64947019973471,13,0
7.872595956602186,8.978915476985561,5.930910719261331,42.56530261725654,53.065088917516086,14,0
40.577932003246644,17.106639527457993,22.075237805747523,51.870949637827096,54.140815978605744,15,1
84.87169625907127,18.132663266158673,49.97611478035131,86.28577952683028,75.07546931158518,16,1
17.580714325009865,19.848610281774462,11.34750442632385,71.74755009510504,97.75863216961133,17,0
19.721737932325397,0.0,10.15185884970253,60.37514391627605,54.62635354489825,18,1
17.11458552828316,18.61856810800335,15.304892363288387,57.567493104681624,60.12632155765739,19,0
8.369958410645838,24.277690270670988,6.301928607273773,46.599173780550906,66.99817508244607,20,1
68.77767285056935,8.204427244766737,34.8451853338052,67.46460698019084,65.95726989060371,21,1
4.065444294108428,20.683109167622177,3.5560115821862177,50.7812364683198,54.6435928406262,22,1
14.648824613477087,21.673461582407583,10.577628032490807,46.12449356031466,61.56309006389566,23,1
23.898241913726352,24.381874461327726,18.888746729776944,51.1758922219972,78.04261878181654,0,0
75.72976124645173,29.604849563761324,56.23477178359826,92.0578963389963,85.26291797933315,1,1
22.622495179872068,0.3977412916891314,13.340660138841933,77.78118757613933,74.7635266391035,2,1
37.378933685111065,5.1518121797794745,28.52181431926298,82.9686456225605,78.5088971105123,3,1
0.0,5.738631006080897,0.0,58.078051935792345,66.48962524791683,4,1
